
compression types
- NONE	 = 0
- LZMA	 = 1
- LZ4	 = 2
- LZ4HC	 = 3
- LZHAM	 = 4

flag masks
- 0b0000_0000_0000_0000_0000_0000_1000_0000	read at end of file
- 0b0000_0000_0000_0000_0000_0000_0011_1111	compression type

Header.Type				Str00
Header.Format			Int32
Header.EngineVer		Str00
Header.PlayerVer		Str00

Payload.Header.BundleSize			Int64
Payload.Header.CompressedSize		Int32
Payload.Header.DecompressedSize		Int32
Payload.Header.Flags				Int32

Payload.CompressedInfo				byte[Payload.Header.CompressedSize]	Compressed in Payload.Header.Flags format
		Payload.UnknownBytes		byte[16]
		Payload.BlocksCount			Int32
		Payload.BlocksInfos			BlockInfo[Payload.BlocksCount]
				DecompressedSize	UInt32
				CompressedSize		UInt32
				Flags				Int16
		EntryInfoCount				Int32
		EntryInfos					EntryInfo[EntryInfoCount]
				Offset				Int64
				Size				Int64
				CabFile.Flags		Int32
				CabFile.Name		str00
Payload.Blocks		Block[Payload.BlocksCount]		
		Data		byte[Payload.BlocksInfos[].DecompressedSize] Compressed in Payload.BlocksInfos[].Flags format

########## represent all decompressed Payload.Blocks in one stream
DataStream
	Files	File[EntryInfoCount]
		File	EntryInfos[].Size with start on EntryInfos[].Offset
